index,repo_id,contrib_id,contrib_name,contrib_company,contrib_location,contrib_repos_count
52,42757577,5237391,Daniela Huppenkothen,New York University,"New York, NY",79
53,42757577,57394,Fernando Perez,"University of California, Berkeley.","Berkeley, CA",137
54,42757577,8550270,Rüdiger Busche,inserve,Osnabrück,73
55,42757577,20464764,Amelia Brown,,,23
56,42757577,51492342,Andreas Kanz,,Germany,23
57,42757577,18753452,Andrew,,,21
58,42757577,4558023,Andrew Poliakov,,,8
59,42757577,4256469,André David,CERN,,51
60,42757577,4483,Arfon Smith,@github,Edinburgh,77
61,42757577,55156127,Caleb,The International Council on Clean Transportation,San Francisco,3
62,42757577,236588,Carl Sandrock,@ChemEngUP ,"Johannesburg, South Africa",68
63,42757577,1839645,Chris Holdgraf,UC Berkeley,California,305
64,42757577,852409,Christoph Deil,HeidelbergCement,"Heidelberg, Germany",209
65,42757577,4090894,Daniel Kapitan,freelance data scientist,"Rotterdam, the Netherlands",42
66,42757577,2658661,Daniel Saxton,,,5
67,42757577,15989012,Ehud Karavani,,,7
68,42757577,1323903,Eric Jain,,"Seattle, WA",8
69,42757577,7727602,Eric Leijonmarck,Backend - anyfin,Stockholm,87
70,42757577,112708,Erick Matsen,Fred Hutchinson Cancer Research Center,"Seattle, Washington, USA",72
71,42757577,1324225,Hugo van Kemenade,Nord Software,"Helsinki, Finland",765
72,42757577,12141783,Imad Dabbura,HMS,"Irving, Texas",23
73,42757577,2546728,Ivan Dmitrievsky,,"Saint Petersburg, Russia",47
74,42757577,963647,James Webber,Broad Institute,"Watertown, MA, USA",59
75,42757577,976970,John Owens,UC Davis,"Davis, California",7
76,42757577,215599,Jose Sabater,,Edinburgh,46
77,42757577,16228946,Joseph D.,,Singapore,20
78,42757577,10113564,Malcolm Ramsay,,Australia,102
79,42757577,5436980,Malte Deiseroth,Looking,"Mainz, Germany",61
80,42757577,1074773,Matthew Conlen,@uwdata,Seattle,261
81,42757577,124910,Matthew Wardrop,Data Scientist at @Netflix,"Los Gatos, CA",51
82,42757577,335567,Matthias Bussonnier,@Quansight-Labs,"Merced, CA",465
83,42757577,956034,Niklas Morberg,,,24
84,42757577,1421445,Owen Solberg,,"Oakland, CA",19
85,42757577,1163939,Paul Hobson,@Geosyntec ,"Portland, OR, USA",57
86,42757577,1010404,Pierre Haessig,,France,82
87,42757577,12795317,Rikard Nordgren,Uppsala University,,12
88,42757577,17710617,Romain Martinez,Université de Montréal,Montréal,30
89,42757577,318857,Rose Hooper,,,15
90,42757577,4984680,Ryan Benson,,San Francisco Bay Area,18
91,42757577,1658873,Sabrina J. Mielke,Johns Hopkins University,"Baltimore, MD, USA",38
92,42757577,30111,Sander de Ruiter,,,2
93,42757577,5720537,Scott Graham,Microsoft,"Boston, MA",23
94,42757577,28694175,Sergio Sánchez Zavala,@tacosdedatos & @we-are-alluma,San Francisco Bay Area,107
95,42757577,56927359,,,,17
96,42757577,2397974,Sylvain Corlay,QuantStack,Paris,387
97,42757577,6169306,Søren Fuglede Jørgensen,,,61
98,42757577,13909848,Théo Delecour,,"Paris, France",16
99,42757577,47873678,Tim Gates,IRESS,Sydney,4065
100,42757577,42134934,Timo,,,6
101,42757577,454917,Tzong Hao Chen,@usnistgov ,"Gaithersburg, MD",12
102,42757577,1175888,Yaser Martinez Palenzuela,,,49
103,42757577,24250,YY Ahn,,"Bloomington, IN",36
104,42757577,2791223,Zachary Sailer,Apple,"San Luis Obispo, CA",206
105,42757577,1924092,,,,40
106,42757577,24854248,Evgeni Chasnovski,,"Kharkiv, Ukraine",42
107,42757577,1300499,hannah,,,62
108,42757577,45575009,,,"London, UK",9
109,42757577,4510962,,,,15
110,42757577,22041007,,,,17
111,42757577,11890487,lincolnfrias,Unifal,Brazil,13
112,42757577,9432929,mtzl,,,13
113,42757577,173637,,,,10
114,42757577,5100631,,,,34
115,42757577,464518,Eugene Wu,Columbia University,,71
116,42757577,4312421,,,France,155
0,3834332,1078448,Bryan Van de Ven,Nvidia,"Portland, OR",25
1,3834332,27475,Mateusz Paprocki,,"Wrocław, Poland",34
2,3834332,1640669,Damian Avila,,Cordoba,46
3,3834332,1796208,Sarah Bird,@mozilla,"Austin, TX",52
4,3834332,1084690,Fabio Pliger,,,13
5,3834332,2198981,Luke Canavan,,"Austin, TX",21
6,3834332,40453,Paddy Mullen,Independent,"New York, NY",51
7,3834332,218689,Havoc Pennington,,"Asheville, NC",41
8,3834332,1417520,,"Continuum Analytics, Inc.",,33
9,3834332,41646357,,,,1
10,3834332,3015475,Almar Klein,Independent software engineer,"Enschede, The Netherlands",56
11,3834332,452052,Nick Roth,@dealnews,"Huntsville, AL",74
12,3834332,4411115,Kevin Colten,@Zollege  ,"Austin, TX",151
13,3834332,5904886,Justace Clutter,,"Alexandria, VA, USA",25
14,3834332,4328,Travis Swicegood,,"Austin, TX",272
15,3834332,249407,,,,57
16,3834332,61693314,,,,0
17,3834332,1550771,Philipp Rudiger,Anaconda Inc.,"Berlin, Germany",70
18,3834332,39711796,Timo Cornelius Metzger,@makepath ,"Oregon, USA",17
19,3834332,4944634,Karan Dodia,,,14
20,3834332,6355636,,,,11
21,3834332,19802403,,,,16
22,3834332,6038,Joseph Crail,,,63
23,3834332,5440553,Brittain Hard,,"Austin, TX",26
24,3834332,4806877,Julia Signell,@saturncloud,Philadelphia,92
25,3834332,42037,Janek Klawe,,"New York, NY",9
26,3834332,4241244,Claire Tang,,,10
27,3834332,546891,Samantha Hughes,Coiled,"Portland, OR",37
28,3834332,1403768,Benjamin Zaitlen,,,102
29,3834332,4410314,Eugene Pakhomov,,,41
30,3834332,1721820,Antoine Pitrou,,,67
31,3834332,3019665,,,,828
32,3834332,12059307,Will Warner,Continuum Analytics,Austin TX,3
33,3834332,18531147,Xavier Artusi,cea,france,9
34,3834332,544954,Sahat Yalkabov,SIMON Markets LLC,Remote,184
35,3834332,890576,Jean-Luc Stevens,,,10
36,3834332,580326,Ian Thomas,,"Caerphilly, UK",23
37,3834332,203204,Jānis Ābele,Guardtime,"Tallinn, Estonia",28
38,3834332,1903876,Amy Troschinetz,,"Portland, OR",54
39,3834332,334496,Ilan Schnell,,"Austin, TX",34
40,3834332,6404167,Karel van de Plassche,DIFFER,,27
41,3834332,1546532,Tarun Gaba,@plotly ,,45
42,3834332,1695496,James A. Bednar,"Anaconda, Inc.","Austin, TX",20
43,3834332,17789940,Greg,n/a,UK,18
44,3834332,33131404,Pavithra Eswaramoorthy,Coiled,India,48
45,3834332,6984748,Jordan Bramble,Local Food Group,United States,51
46,3834332,7894671,,,"Wellington, New Zealand",25
47,3834332,43212692,Carolyn Hulsey,,,2
48,3834332,9484229,Steven C. Howell,CalypsoAI,"Lexington Park, MD",46
49,3834332,1941694,,,,11
50,3834332,4940549,Christine Doig,,,50
51,3834332,1168692,Dennis O'Brien,,"San Francisco, CA",32
52,3834332,49699333,,,,0
53,3834332,1993919,Amelio Vazquez-Reina,,"Boston, MA",13
54,3834332,732771,Tabish Chasmawala,,"Austin, TX",2
55,3834332,3757165,Pratap Vardhan,,India,40
56,3834332,1789816,Joel Hull,Continuum Analytics,"Austin, TX",3
57,3834332,11044560,Anthony Doucouliagos,,"Melbourne, Vic",1
58,3834332,6750344,Luke Barnard,Tessian,United Kingdom,30
59,3834332,4407787,Pav A,@rootsumsquared,London,63
60,3834332,3137319,Adam Suban-Loewen,,,19
61,3834332,2358574,Dave Reed,@tr ,"Boston, MA",30
62,3834332,306380,Matthew Rocklin,@coiled ,"San Juan Capistrano, CA",244
63,3834332,83846,Tim Snyder,,"Austin, TX",43
64,3834332,27960786,Corey Ducharme,,"Washington, DC",12
65,3834332,44108147,Ayush Shrivastava,"Indian Institute of Technology, Roorkee",IIT Roorkee,21
66,3834332,11700535,Gene Peters,Telligent Data,"San Francisco, CA",11
67,3834332,26139868,Iury Dias Piva,,"Florianópolis, SC - Brazil",41
68,3834332,11709993,Jeremy Teitelbaum,University of Connecticut College of Liberal Arts and Sciences,"Storrs, CT",46
69,3834332,6571497,,,,19
70,3834332,15260011,Luca,,,5
71,3834332,417981,Phillip Cloud,,"New York, NY",181
72,3834332,6582483,Raffs,Busino,Switzerland,24
73,3834332,46572696,Raghav,,New York,5
74,3834332,1499555,,,,30
75,3834332,68619,Peter H. Li,,,30
76,3834332,11211829,ChesuCR,,,0
77,3834332,2088743,Fabien C. Y. Benureau,,"Bordeaux, France",50
78,3834332,7128635,Ammar Najjar,,Germany,138
79,3834332,6003255,David J Pugh,,UK,27
80,3834332,11656932,James Bourbeau,@coiled ,"Madison, WI",144
81,3834332,2048939,Leonardo Brito,SensorTower,"Recife, Brazil",36
82,3834332,68053396,Moritz Schreiber,ifesca GmbH,"Ilmenau, Thuringia, Germany",2
83,3834332,1719223,Randy Olson,AbSci,"Vancouver, WA",77
84,3834332,5279463,Rebecca Paz,,"Boston, MA",144
85,3834332,2539336,Volker Jaenisch (PhD),Inqbus scientific computing,"Burggen, Germany",9
86,3834332,18532562,,,,26
87,3834332,31663098,,,,0
88,3834332,31801148,komo-fr,,Japan,30
89,3834332,1200250,pdavezac,,,2
90,3834332,4312421,,,France,155
91,3834332,9694524,Toby Hodges,@carpentries,"Heidelberg, Germany",138
92,3834332,881019,Dave Hirschfeld,,Australia,168
93,3834332,146527,Aashish Chaudhary,@Kitware ,,761
94,3834332,27959,Alexandre Hannud Abdo,,,19
95,3834332,3842326,Ashley C Straw,,United States,17
96,3834332,281593,Beat Küng,@Auterion ,,51
97,3834332,30848,Benedikt Reinartz,,,234
98,3834332,12599080,Blake Hall,,,1
99,3834332,482051,Carlos H Brandt,Jacobs University,Bremen,106
100,3834332,3140677,Charles Flynn,,"Austin, TX",35
101,3834332,1929,Chris B,,,72
102,3834332,22305345,,,"Detroit, Michigan",9
103,3834332,6223243,Eric Dill,@conda-forge,NC,69
104,3834332,3921196,Eugene Petkevich,,Minsk,17
105,3834332,13196195,Ivan Usov,,,10
106,3834332,59344,Jeroen Van Goey,@barco,"Ghent, Belgium",135
107,3834332,3752732,John DiMatteo,,"Boulder Colorado, USA",18
108,3834332,11962885,Leland McInnes,Tutte Institute for Mathematics and Computing,"Ottawa, Ontario, Canada",42
109,3834332,2102431,Markus Gerstel,@DiamondLightSource,working from home,153
110,3834332,10606066,Michael Gilbert,,,9
111,3834332,89061,Olivier Grisel,Inria,"Paris, France",179
112,3834332,8461706,Peter Fontana,@usnistgov ,,0
113,3834332,7004949,Santos,@theatlantic,,80
114,3834332,5782892,Shea Parkes,@milliman,"Indianapolis, IN",36
115,3834332,42297652,,,,38
116,3834332,31079536,,Pontificia Universidad Católica de Chile,"Santiago, Chile",5
117,3834332,574252,,,,8
118,3834332,5950329,David,,,4
119,3834332,7702207,,,,3
120,3834332,684364,,,,130
121,3834332,6053592,,,,40
122,3834332,10517326,,,,6
123,3834332,132978,Terry Jones,,"Berlin, Germany",111
124,3834332,6788290,Brigitta Sipőcz,Caltech/IPAC,"Seattle, WA",405
125,3834332,164491,Jeff Zhang,Hortonworks,"Shanghai, China",96
126,3834332,38393,Mike Sarahan,@RStudio,"Austin, TX",268
127,3834332,2258401,Liam Buchanan,,,16
128,3834332,3971205,,,,55
129,3834332,15331990,Andrew,,,38
130,3834332,1254588,Boris Ettinger,,"Tel Aviv, Israel",25
131,3834332,2680980,Carol Willing,Willing Consulting,San Diego,783
132,3834332,1530840,Chris Barber,,,20
133,3834332,12901868,Chris Coutinho,DataChef,The Netherlands,81
134,3834332,20155748,Christine Banek,,,17
135,3834332,60206,David Warde-Farley,,"London, United Kingdom",49
136,3834332,1315589,Egor Panfilov,,"Oulu, Finland",21
137,3834332,2631566,Eric Ma,,"Cambridge, MA",244
138,3834332,18086180,Franz Wöllert,,Heidelberg,24
139,3834332,4380622,Greg Nordin,,,39
140,3834332,753225,Hermann Kraus,,,39
141,3834332,19758978,,,"Copenhagen, Denmark",4
142,3834332,129501,Ionel Cristian Mărieș,,"Cluj-Napoca, Romania",186
143,3834332,4998058,James Guillochon,@Esri,MA,78
144,3834332,7036678,Jonathan Adamczewski,,,8
145,3834332,13782231,Jonathan Okasinski,,,4
146,3834332,68544,Julien Phalip,Google Inc.,"San Francisco, CA",81
147,3834332,11966062,Kasper Pihl Rasmussen,,Denmark,3
148,3834332,32682103,Kumaran,@Delta,"National Institute of Technology, Tiruchirappalli.",26
149,3834332,1053245,Leopold Talirz,EPFL,"Bern, Switzerland",189
150,3834332,10113564,Malcolm Ramsay,,Australia,102
151,3834332,34085597,Man Yi (Ariel) Yeung,,"Philadelphia, PA",16
152,3834332,244656,Manuel Kaufmann,Argentina en Python,"Barcelona, Catalunya, Spain",74
153,3834332,10058240,Marc Garcia,,Cancun,6
154,3834332,42288570,Marc Skov Madsen,Ørsted A/S,"Børkop, Denmark",26
155,3834332,1385621,Mark Mikofski,@DNVGL,"Oakland, CA",80
156,3834332,313135,Matthew Willis,,"Ithaca, NY",6
157,3834332,186278,Michael Brown,,Raleigh/Durham,31
158,3834332,455121,Nikola Hardi,CERN,Switzerland,59
159,3834332,17646853,Norbert Klar,,Hungary,7
160,3834332,5682309,Olav Vahtras,KTH,Stockholm,121
161,3834332,649444,Oleksandr Pryymak,pleso.net,"England,UK",17
162,3834332,13223818,Oluwafemi Sule,@door2door-io ,"Lagos, Nigeria",147
163,3834332,4127548,Oscar Viquez,,,6
164,3834332,5387086,Paul Nguyen,,,41
165,3834332,4604869,Pete Bachant,@WindESCo,"Boston, MA",147
166,3834332,153745,Peter Parente,@wearethorn ,,160
167,3834332,25875031,,,,31
168,3834332,22864480,Samira Kumar,Individual,California,25
169,3834332,2266682,Schaun Wheeler,,"Raleigh, NC",12
170,3834332,7473521,Sean M. Law,@TDAmeritrade ,,21
171,3834332,8083666,Sebastiaan Lokhorst,,Netherlands,51
172,3834332,428775,Shon T. Urbas,Pandium,"Brooklyn, NY",26
173,3834332,4314261,Sourav Singh,,,224
174,3834332,1019539,Spencer Ogden,,"Norwalk, CT",35
175,3834332,45071,Stefan van der Walt,"University of California, Berkeley","Berkeley, CA",200
176,3834332,5063791,Steffen Schröder,,Schwerin,25
177,3834332,49269671,Theom,,,1
178,3834332,1895387,Timothy Morton,,,97
179,3834332,12504517,Tyler Kim,,South Korea,18
180,3834332,3804282,Victor Silva,,"São Paulo, SP - Brazil",17
181,3834332,22370149,Zvi Baratz,,Tel-Aviv,31
182,3834332,6708431,,,,6
183,3834332,1609952,,,"Portland, OR",30
184,3834332,7291104,Chalmer Lowe,The Dark Art of Coding | Booz Allen Hamilton,United States,54
185,3834332,29280226,,,,1
186,3834332,17650526,crashMOGWAI,,,3
187,3834332,2630359,Daniel Danner,,,50
188,3834332,16887209,,,,14
189,3834332,2726868,Euan de Kock,,,1
190,3834332,61096711,g-parki,,"Longview, WA",4
191,3834332,16763201,Itay Livni,,,12
192,3834332,7515105,,,,12
193,3834332,121755,,,,99
194,3834332,3465637,Jan Frydendall,orsted.dk,Denmark,28
195,3834332,11908736,,,Israel,9
196,3834332,25136779,,,,3
197,3834332,3941277,Max G,,,8
198,3834332,56525288,Naveen Sai,Indian Institute of Technology Mandi,"Bangalore, India",27
199,3834332,623307,,,,8
200,3834332,2906750,,,,10
201,3834332,6854235,Morten Simonsen,,"Sandnes, Norway",8
202,3834332,4145309,,,,36
203,3834332,303932,Tal Yarkoni,University of Texas,"Austin, TX",44
204,3834332,13487305,Alex,,Hong Kong,14
205,3834332,1485056,Gabi Maeztu,@iomedhealth,Basque Country,10
206,3834332,2783717,Jim Crist-Harif,,"Austin, TX",147
207,3834332,2692805,,,,111
208,3834332,9244085,Memet Bilgin,,,12
209,3834332,151929,Min RK,Simula Research Laboratory,"Oslo, Norway",648
210,3834332,26602940,0xflotus,,,2207
211,3834332,1088576,Aaron Andalman,Stanford University,San Francisco,10
212,3834332,38992106,Achim Randelhoff,Takuvik,QC,28
213,3834332,8851500,Adam B,,"Vancouver, Canada",22
214,3834332,6889910,Adam Levin,,,17
215,3834332,42397096,Aditya Jetely,Student,India,45
216,3834332,11625672,Afzal Ansari,,India,57
217,3834332,33599912,,,"Amritsar, Punjab",27
218,3834332,5179430,Alex Goodman,NASA Jet Propulsion Laboratory,"Pasadena, CA",23
219,3834332,2299504,Alexandre Garcia,Prodigy,Toronto,42
220,3834332,61110584,,,,2
221,3834332,449558,Andreas Mueller,Microsoft,Palo Alto,186
222,3834332,8530685,Andrei Alexandru,,,41
223,3834332,8674072,Andrew S. Rosen,Northwestern University,"Evanston, IL",13
224,3834332,2229284,Andrey Paramonov,ACD/Labs,,17
225,3834332,6502699,Antonio Russo,,,25
226,3834332,10434719,Anupam,,,10
227,3834332,355183,Arcuri Davide,,,10
228,3834332,13161958,Ari Hartikainen,Aalto University,"Espoo, Finland",70
229,3834332,63328798,Ariel Pillemer,,United Kingdom,27
230,3834332,39364391,Ari,,,5
231,3834332,20646300,Arnaud Tsombeng,,Yaounde Cameroon,37
232,3834332,512293,Aron Ahmadia,@CapitalOne,"Arlington, VA",97
233,3834332,18234073,Artem,,Ukraine,18
234,3834332,13554208,Artur Ciesielski,,"Warsaw, Poland",7
235,3834332,425653,Arun Persaud,,,24
236,3834332,54855463,ash,"B.E. IT,UIET,Panjab University,India","Chandigarh,India",130
237,3834332,1273761,Ben Che,,,6
238,3834332,273688,Beni Cherniavsky-Paskin,Red Hat,"Ariel, Israel",216
239,3834332,13618205,Benjamin Lee,,"Arlington, VA",51
240,3834332,16954694,Bijan Fallah,@FUBerlin,Berlin,50
241,3834332,506547,Boris Gorelik,,Israel,20
242,3834332,49027,Brent Payne,,,34
243,3834332,18388818,Brett Montague,,"Calgary, Alberta",24
244,3834332,15748700,Brian Abrams,@ReliableCarriers ,"Detroit, MI",10
245,3834332,8185174,Brian Panneton,,,6
246,3834332,3915737,Brian Schoolcraft,,"Crawfordsville, IN",27
247,3834332,18532213,,,,49
248,3834332,12300792,Camila Oliveira,,"Brasília, Brazil. ",9
249,3834332,27929341,Antonio Campello,,,21
250,3834332,118039,Carlos Cardenas,,"Redmond, WA",16
251,3834332,50200796,Chaytanya Sinha,Alibaba Cloud Inc.,Bangalore,175
252,3834332,28761465,Cheuk Ting Ho,TerminusDB,London,80
253,3834332,1093960,Chris Drake,Ampere Computing,"Fremont, CA",12
254,3834332,16281420,Chris Saldivar,,,6
255,3834332,3591721,Christian Brædstrup,,"Copenhagen, Denmark",19
256,3834332,371774,Christian Hill,,,19
257,3834332,10518798,Christopher Sweet,,"Buffalo, NY",18
258,3834332,638797,Christopher Wilcox,Google Cloud,"Seattle, WA",83
259,3834332,1385106,Colm Ryan,,,42
260,3834332,22548039,Connor Tann,BP,London,14
261,3834332,36364045,Crypto Jerônimo,Crypto Jerônimo's Musings,,24
262,3834332,27850535,Cédric Bouysset,Université Côte D'Azur,"Nice, France",13
263,3834332,7462936,Dan Dale,,,8
264,3834332,4229284,Dan Kovacek,,"Vancouver, BC",27
265,3834332,786238,Dan Lester,ContainDS / Ideonate,"Cambridge, UK",35
266,3834332,8559534,Dane Kennedy,University of Cape Town,Cape Town,26
267,3834332,4090894,Daniel Kapitan,freelance data scientist,"Rotterdam, the Netherlands",42
268,3834332,1580714,Daniel Rodriguez,,"Austin, TX",92
269,3834332,62559,Dave Katten,,"Fort Worth, TX",22
270,3834332,2343358,Dave Willmer,,,125
271,3834332,4655950,David Born,,"Boston, MA",19
272,3834332,18173173,Devin Horvay,,,0
273,3834332,1813121,Dheepak Krishnamurthy,,Colorado,222
274,3834332,1001778,,,,97
275,3834332,4755760,Dirk Biesinger,,,21
276,3834332,17899808,Dmitry Nikolaev,,,20
277,3834332,1774752,Dmitry Veltishchev,Yandex LLC,"Russia, Moscow",7
278,3834332,7279457,,,,15
279,3834332,26342344,Duarte OC,DSB (Danish State Railways),"Copenhagen, Denmark",57
280,3834332,12659763,Dylan Moore,,,35
281,3834332,22224469,Emlyn Price,,Manchester,35
282,3834332,1774207,,,"Lübeck, Germany",8
283,3834332,302469,Elliott Sales de Andrade,,"Toronto, Ontario, Canada",262
284,3834332,7615260,eric,,boulder,17
285,3834332,346587,Erik Tollerud,Space Telescope Science Institute,"Baltimore, MD",253
286,3834332,8998918,Ethan Nelson,,"Madison, WI, USA",68
287,3834332,217898,Federico Frenguelli,@evonove ,Perugia,70
288,3834332,1632323,Fedor Baart,,Netherlands,98
289,3834332,8487127,Fei,,,12
290,3834332,4386497,Gary Godfrey,,"Austin, TX",7
291,3834332,14757659,Gaudenz Halter,,"Zürich, Switzerland",22
292,3834332,55525317,Gaurav Wasnik,,,1
293,3834332,817669,Geert Barentsen,NASA,"San Francisco, California",156
294,3834332,30920819,Genevieve Buckley,Monash University,Melbourne,151
295,3834332,3341840,Geoffrey Stoel,n/a,the Netherlands,13
296,3834332,58937,Geza Kovacs,Stanford University,"Stanford, CA",239
297,3834332,7980466,Gina,,"Austin, TX",30
298,3834332,1272984,Gordon Inggs,@cityofcapetown ,"Cape Town, South Africa",28
299,3834332,1074487,Greg Freeman,,"Austin, TX",41
300,3834332,6600690,Greg Romrell,,"Bluffdale, UT",7
301,3834332,88278,Gregor Müllegger,Gregor Müllegger Software Solutions,"Munich, Germany",56
302,3834332,38019,Grégoire Détrez,,"Gothenburg, Sweden",93
303,3834332,36577631,Guilherme Fonseca,,,0
304,3834332,2450496,Hamza Faran,,"Redmond, WA",25
305,3834332,5981644,Dr. Hanan Shteingart,,Israel,6
306,3834332,1008866,Hein Bekker,netbek,South Africa,79
307,3834332,18420184,Henning Timm,,Germany,37
308,3834332,1161208,,,,21
309,3834332,14038787,Iaroslav Shcherbatyi,"Amazon AWS, AI Platforms","Germany, Berlin",70
310,3834332,1473485,Ikaro Silva,Philips,"Watertown, MA",23
311,3834332,1881263,Ivan Krukov,,Canada,81
312,3834332,29014804,JAK-Zero,,,8
313,3834332,10371495,Jack Beanland,,"Oslo, Norway",11
314,3834332,15275922,Jacky Cao,,"Oulu, FI",15
315,3834332,22569604,James Draper,Duke Molecular Physiology Institute,North Carolina,106
316,3834332,2033938,Jan Eglinger,Friedrich Miescher Institute for Biomedical Research,"Basel, Switzerland",176
317,3834332,23491538,Jason,,Los Angeles,15
318,3834332,273454,Jason Antman,@manheim ,"Decatur, GA",211
319,3834332,103499,Jason Novinger,Elias Sports Bureau,"Austin, TX",89
320,3834332,658597,Jean-Denis Lesage,Criteo,Paris,15
321,3834332,20694664,Jeff,,,41
322,3834332,1482434,Jeffrey Morgan,,,47
323,3834332,1527821,Jian Li,,San Francisco Bay Area,26
324,3834332,4560057,Joel Ostblom,University of British Columbia,,126
325,3834332,8440927,Johannes Sasongko,,"Brisbane, Australia",6
326,3834332,109530,John F. Burkhart,,Oslo,28
327,3834332,18459252,John Paton,@Catawiki,"Amsterdam, Netherlands",46
328,3834332,4823863,John Walk,Pluralsight,"Boston, MA",25
329,3834332,2032871,Jonathan Cooper,@UCL ,,23
330,3834332,11357144,Jonathan Eisch,,,19
331,3834332,8526498,Joris Zimmermann,,Germany,13
332,3834332,7328852,José Coto,,,49
333,3834332,35902717,Juan Carlos Sarmiento,"Co-founder @ Somos Cred, Inc",,2
334,3834332,251215,Juan Pedro Fisanotti,,,97
335,3834332,144894,Julian,Karlsruhe Institute of Technology,Karlsruhe,48
336,3834332,624737,Justin Li,Occidental College,Los Angeles,69
337,3834332,57212747,Kaamraan,,Cape Town,10
338,3834332,3972343,Karthikeyan Singaravelan,Visa Inc.,"Bangalore, India",241
339,3834332,2515508,Kevin Anderson,,,27
340,3834332,9023838,Yu-Sheng Li,@Dcard ,,33
341,3834332,5044802,Kyle Roth,Cobalt Speech and Language,Utah,14
342,3834332,13525017,Lee Chengkai,,,17
343,3834332,170910,Lev Maximov,,,88
344,3834332,10073831,,,,5
345,3834332,2065805,Luca Chiodini,,,29
346,3834332,6642,Luiz Irber,@10xgenomics,"Davis, CA",179
347,3834332,28904135,Luke M Craig,,,22
348,3834332,20745904,Luke Shulman,,"Boston, MA",28
349,3834332,17992458,Luke Tudge,,"Berlin, Germany",11
350,3834332,1615089,Maurice Schleußinger,,"Düsseldorf, Germany",25
351,3834332,9082353,Maciej J,,London,38
352,3834332,66687425,Mahendra Kumar,"Indian Institute of Technology,Goa",Jaisalmer,6
353,3834332,7724047,Maik Heistermann,University of Potsdam,"Potsdam, Germany",50
354,3834332,12762439,Marat Kopytjuk,,"Heilbronn, Germany",71
355,3834332,459665,Marc Kassay,,"Orlando, Florida",66
356,3834332,16868431,Marco Hemken,UCLA,"Los Angeles, CA",36
357,3834332,2227806,Marianne Corvellec,,"Strasbourg, France",129
358,3834332,17365607,Mark Grassi,,,3
359,3834332,34218455,Mark Perera,,,13
360,3834332,36151,Martin Marcher,,Earth,34
361,3834332,1040871,Mathis,,,93
362,3834332,3431592,Matt Mowers,,,32
363,3834332,39389064,Matthias,TUM,Germany,2
